drug_1,drug_2,interaction,severity,mechanism,similarity
CHEMBL599,CHEMBL53292,1,medium,Additive effects,0.5964912280701754
CHEMBL601,CHEMBL773,1,medium,P-glycoprotein interference,0.5294117647058824
CHEMBL19019,CHEMBL656,1,medium,pH alteration,0.5757575757575758
CHEMBL19019,CHEMBL895,1,medium,Additive effects,0.6307692307692307
CHEMBL19019,CHEMBL963,1,high,Additive effects,0.711864406779661
CHEMBL19019,CHEMBL982,1,high,CYP3A4 inhibition,0.7966101694915254
CHEMBL276568,CHEMBL680,1,medium,pH alteration,0.6031746031746031
CHEMBL19224,CHEMBL98123,1,high,Additive effects,0.9714285714285714
CHEMBL605,CHEMBL640,1,high,CYP3A4 inhibition,0.96875
CHEMBL611,CHEMBL707,1,medium,pH alteration,0.6515151515151515
CHEMBL611,CHEMBL709,1,medium,P-glycoprotein interference,0.5068493150684932
CHEMBL615,CHEMBL819,1,medium,P-glycoprotein interference,0.5230769230769231
CHEMBL615,CHEMBL1082,1,medium,Additive effects,0.5245901639344263
CHEMBL615,CHEMBL1126,1,medium,CYP3A4 inhibition,0.5862068965517241
CHEMBL615,CHEMBL1214,1,medium,Additive effects,0.5964912280701754
CHEMBL615,CHEMBL1223,1,medium,P-glycoprotein interference,0.5862068965517241
CHEMBL615,CHEMBL174,1,medium,P-glycoprotein interference,0.5964912280701754
CHEMBL617,CHEMBL996,1,medium,CYP3A4 inhibition,0.5466666666666666
CHEMBL127,CHEMBL1359,1,medium,pH alteration,0.6470588235294118
CHEMBL621,CHEMBL623,1,medium,pH alteration,0.5522388059701493
CHEMBL626,CHEMBL822,1,medium,pH alteration,0.6222222222222222
CHEMBL22097,CHEMBL967,1,high,CYP3A4 inhibition,0.7608695652173914
CHEMBL629,CHEMBL669,1,medium,pH alteration,0.6285714285714286
CHEMBL21869,CHEMBL24944,1,medium,P-glycoprotein interference,0.6571428571428571
CHEMBL128,CHEMBL905,1,medium,P-glycoprotein interference,0.5178571428571429
CHEMBL128,CHEMBL1185,1,medium,Additive effects,0.543859649122807
CHEMBL634,CHEMBL658,1,medium,P-glycoprotein interference,0.6153846153846154
CHEMBL635,CHEMBL131,1,medium,Additive effects,0.6833333333333333
CHEMBL635,CHEMBL650,1,medium,P-glycoprotein interference,0.5147058823529411
CHEMBL635,CHEMBL1152,1,medium,P-glycoprotein interference,0.5362318840579711
CHEMBL637,CHEMBL1118,1,high,P-glycoprotein interference,0.717948717948718
CHEMBL642,CHEMBL27810,1,medium,P-glycoprotein interference,0.5573770491803278
CHEMBL643,CHEMBL829,1,medium,P-glycoprotein interference,0.6666666666666666
CHEMBL643,CHEMBL1206,1,high,Additive effects,0.7142857142857143
CHEMBL643,CHEMBL346977,1,medium,Additive effects,0.6744186046511628
CHEMBL131,CHEMBL650,1,high,CYP3A4 inhibition,0.7049180327868853
CHEMBL131,CHEMBL1091,1,medium,Additive effects,0.5362318840579711
CHEMBL131,CHEMBL1152,1,high,P-glycoprotein interference,0.7833333333333333
CHEMBL131,CHEMBL1370,1,medium,P-glycoprotein interference,0.5833333333333334
CHEMBL644,CHEMBL829,1,medium,CYP3A4 inhibition,0.631578947368421
CHEMBL645,CHEMBL768,1,medium,P-glycoprotein interference,0.5490196078431373
CHEMBL646,CHEMBL655,1,medium,pH alteration,0.5263157894736842
CHEMBL646,CHEMBL661,1,high,Additive effects,0.7659574468085106
CHEMBL650,CHEMBL1152,1,medium,P-glycoprotein interference,0.5571428571428572
CHEMBL134,CHEMBL1079,1,medium,P-glycoprotein interference,0.5853658536585366
CHEMBL655,CHEMBL968,1,medium,Additive effects,0.5079365079365079
CHEMBL656,CHEMBL963,1,high,P-glycoprotein interference,0.7678571428571429
CHEMBL135,CHEMBL691,1,medium,CYP3A4 inhibition,0.5769230769230769
CHEMBL135,CHEMBL282575,1,medium,P-glycoprotein interference,0.625
CHEMBL657,CHEMBL864,1,medium,Additive effects,0.5365853658536586
CHEMBL657,CHEMBL900,1,high,CYP3A4 inhibition,0.7272727272727273
CHEMBL658,CHEMBL1005,1,medium,pH alteration,0.5076923076923077
CHEMBL661,CHEMBL28333,1,medium,CYP3A4 inhibition,0.54
CHEMBL661,CHEMBL285674,1,medium,P-glycoprotein interference,0.62
CHEMBL667,CHEMBL703,1,medium,pH alteration,0.6521739130434783
CHEMBL667,CHEMBL965,1,medium,CYP3A4 inhibition,0.625
CHEMBL667,CHEMBL983,1,medium,pH alteration,0.625
CHEMBL667,CHEMBL1184,1,high,CYP3A4 inhibition,0.95
CHEMBL137,CHEMBL1220,1,medium,pH alteration,0.6410256410256411
CHEMBL672,CHEMBL981,1,medium,CYP3A4 inhibition,0.6666666666666666
CHEMBL673,CHEMBL972,1,medium,P-glycoprotein interference,0.5294117647058824
CHEMBL25105,CHEMBL361506,1,medium,pH alteration,0.6857142857142857
CHEMBL675,CHEMBL834,1,medium,P-glycoprotein interference,0.5357142857142857
CHEMBL675,CHEMBL870,1,high,pH alteration,0.7307692307692307
